-87
-87.5;-87.3;-87.4;-87.4;-87.1;-87.9;-87.4;-87.3;-87.3;-87.0;-87.4;-87.6;-87.4;-87.5;-87.9;-87.5;-87.2;-87.7;-87.4;-87.6;-87.3;-87.0;-87.2;-87.7;-87.3;-87.1;-87.7;-87.1;-87.6;-87.3;-87.4;-87.3;-87.6;-87.7;-88.0;-87.5;-87.6;-87.6;-87.5;-87.4;-87.3;-87.6;-87.8;-87.3;-87.5;-87.5;-87.6;-87.1;-87.7;-87.4;-87.5;-87.5;-87.5;-87.6;-87.4;-87.5;-87.2;-87.5;-87.1;-87.4;-87.7;-87.5;-87.7;-87.6;-87.5;-87.6;-87.5;-87.4;-87.4;-87.6;-87.4;-87.2;-87.5;-87.6;-87.2;-87.8;-87.5;-87.5;-88.0;-87.7;-87.2;-87.6;-87.7;-87.7;-87.2;-87.6;-87.1;-87.6;-87.5;-87.6;-87.3;-87.6;-87.1;-87.2;-87.5;-87.6;-87.0;-87.4;-87.6;-87.3;
-87.2;-87.4;-87.6;-87.4;-87.6;-87.3;-87.6;-87.5;-87.1;-87.7;-87.6;-87.6;-87.5;-87.5;-87.5;-87.8;-87.6;-87.5;-87.6;-87.9;-87.4;-87.6;-87.5;-87.6;-87.7;-87.6;-87.3;-87.5;-87.8;-87.6;-87.2;-87.7;-87.6;-87.4;-87.5;-87.4;-87.7;-87.7;-87.3;-87.5;-87.6;-87.3;-87.5;-87.7;-87.3;-87.7;-87.6;-87.5;-87.3;-87.4;-87.5;-87.4;-87.3;-87.2;-87.6;-87.1;-87.3;-87.4;-87.2;-87.4;-87.1;-87.6;-87.4;-87.5;-87.4;-87.3;-87.7;-87.5;-87.8;-87.4;-87.8;-87.7;-87.5;-87.4;-87.5;-87.2;-87.3;-87.8;-87.7;-87.4;-87.6;-87.5;-87.6;-87.3;-87.6;-87.7;-87.2;-87.3;-87.5;-87.2;-87.3;-87.6;-87.3;-87.2;-87.6;-87.5;-87.6;-87.5;-87.5;-87.6;
-87.1;-87.3;-87.5;-87.4;-87.7;-87.2;-87.6;-87.4;-87.3;-87.3;-87.5;-87.5;-87.4;-87.1;-87.7;-87.4;-87.3;-87.5;-87.6;-87.3;-87.3;-87.2;-87.6;-87.5;-87.4;-87.6;-87.2;-87.4;-87.4;-87.6;-87.5;-87.6;-87.2;-87.5;-87.5;-87.4;-87.7;-87.6;-87.2;-87.2;-87.6;-87.7;-87.3;-87.6;-87.6;-87.2;-87.7;-87.4;-87.6;-87.5;-87.4;-87.5;-87.6;-87.5;-87.5;-87.6;-87.6;-87.0;-87.5;-87.6;-87.5;-87.6;-87.5;-87.5;-87.5;-87.4;-87.6;-87.3;-87.6;-87.5;-87.5;-87.4;-87.8;-87.4;-87.4;-87.5;-87.4;-87.6;-87.5;-87.6;-87.4;-87.6;-87.3;-87.3;-87.5;-87.4;-87.6;-87.7;-87.5;-87.5;-87.6;-87.4;-87.4;-87.7;-87.6;-87.1;-87.8;-87.4;-87.1;-87.1;
-87.4;-87.1;-87.8;-87.5;-87.4;-87.9;-87.2;-87.7;-87.5;-87.6;-87.7;-87.1;-87.5;-87.7;-87.4;-87.5;-87.6;-87.5;-87.4;-87.5;-87.3;-87.1;-87.7;-87.3;-87.4;-87.5;-87.4;-87.5;-87.6;-87.6;-87.3;-87.5;-87.8;-87.2;-87.5;-87.5;-87.6;-87.4;-87.3;-87.6;-87.3;-87.5;-87.3;-87.5;-87.6;-86.9;-87.6;-87.7;-87.7;-87.4;-87.6;-87.2;-87.8;-87.8;-87.5;-87.7;-87.7;-87.5;-87.1;-87.4;-87.6;-87.5;-87.8;-87.5;-87.5;-87.5;-87.3;-87.3;-87.6;-87.7;-87.5;-87.3;-87.7;-87.7;-87.4;-87.7;-87.3;-87.3;-87.2;-87.6;-87.6;-87.5;-87.6;-87.2;-87.5;-87.6;-87.5;-87.6;-87.3;-87.9;-87.6;-87.5;-87.3;-87.5;-87.6;-87.3;-87.4;-87.9;-87.5;-87.0;
-87.3;-87.5;-87.6;-87.5;-87.8;-87.5;-87.3;-87.8;-87.3;-87.4;-87.5;-87.2;-87.5;-87.6;-87.1;-87.1;-87.8;-87.3;-87.2;-87.6;-87.8;-87.8;-87.5;-87.5;-87.3;-87.5;-87.4;-87.8;-87.7;-87.3;-87.3;-87.5;-87.6;-87.1;-87.3;-87.1;-87.5;-87.6;-87.5;-87.2;-87.6;-87.1;-87.2;-87.5;-87.2;-87.6;-87.7;-87.4;-87.4;-87.3;-87.5;-87.5;-87.4;-87.2;-87.6;-87.7;-87.6;-87.6;-87.2;-87.6;-87.6;-87.3;-87.4;-87.3;-87.2;-87.4;-87.4;-87.5;-87.5;-87.9;-87.4;-87.3;-87.6;-87.5;-87.5;-87.5;-87.1;-87.4;-87.5;-87.6;-87.2;-87.9;-87.5;-87.1;-87.7;-87.4;-87.3;-87.3;-87.7;-87.4;-87.4;-87.2;-87.4;-87.4;-87.5;-87.7;-87.5;-87.4;-87.6;-87.5;
-87.4;-87.5;-87.4;-87.5;-87.7;-87.6;-87.4;-87.5;-87.4;-87.5;-87.5;-87.3;-87.6;-87.7;-87.5;-87.3;-87.2;-87.3;-87.1;-87.2;-87.7;-87.4;-87.5;-87.5;-87.4;-87.4;-87.4;-87.5;-87.3;-87.4;-87.3;-87.4;-87.4;-87.6;-87.6;-87.5;-87.7;-87.6;-87.6;-87.4;-87.2;-87.5;-87.5;-87.3;-87.4;-87.6;-87.6;-87.1;-87.7;-87.6;-87.5;-87.7;-87.3;-87.2;-87.4;-87.6;-87.1;-87.5;-87.5;-87.4;-87.6;-87.7;-87.3;-87.5;-87.6;-87.1;-87.4;-87.4;-87.6;-87.0;-87.5;-87.3;-87.4;-87.7;-87.5;-87.6;-87.7;-87.5;-87.6;-87.6;-87.5;-87.4;-87.5;-87.5;-87.5;-87.3;-87.7;-87.5;-87.3;-87.5;-87.4;-87.5;-87.6;-86.9;-87.2;-87.7;-87.6;-87.1;-87.5;-87.4;
-87.5;-87.5;-87.5;-87.8;-87.4;-87.4;-87.5;-87.1;-87.7;-87.4;-87.1;-87.5;-87.5;-87.2;-87.5;-87.4;-87.2;-87.3;-87.4;-87.5;-87.7;-87.7;-87.2;-87.7;-87.6;-87.2;-87.2;-87.6;-87.3;-87.4;-87.2;-87.4;-87.3;-87.6;-87.4;-87.3;-87.8;-87.3;-87.6;-87.5;-87.6;-87.1;-87.2;-87.4;-87.5;-87.5;-87.5;-87.2;-87.7;-87.3;-87.0;-87.6;-87.2;-87.5;-87.6;-87.6;-87.3;-87.6;-87.4;-87.4;-87.4;-87.5;-87.3;-87.5;-87.6;-87.5;-87.4;-87.7;-87.3;-87.1;-87.5;-87.5;-87.7;-87.6;-87.5;-87.2;-87.7;-87.4;-87.4;-87.5;-87.5;-87.4;-87.2;-87.4;-87.3;-87.4;-87.3;-87.1;-87.4;-87.3;-87.2;-87.8;-87.1;-87.4;-87.4;-87.5;-87.3;-87.3;-87.6;-87.4;
-87.1;-87.6;-87.5;-87.2;-87.5;-87.5;-87.2;-87.6;-87.2;-87.3;-87.6;-86.8;-87.6;-87.6;-87.3;-87.1;-87.7;-87.6;-87.6;-87.8;-87.1;-87.5;-87.5;-87.1;-87.4;-87.4;-87.3;-86.9;-87.5;-87.6;-87.4;-87.7;-87.5;-87.5;-87.5;-87.7;-87.2;-87.4;-87.6;-87.3;-87.4;-87.4;-87.1;-87.7;-87.4;-87.2;-87.2;-87.4;-87.4;-87.6;-87.4;-87.3;-87.5;-87.6;-87.6;-87.5;-87.1;-87.5;-87.4;-87.3;-87.6;-87.4;-87.3;-87.3;-87.3;-87.3;-87.2;-87.0;-87.6;-87.7;-87.2;-87.1;-87.2;-87.3;-87.5;-87.5;-87.4;-87.3;-87.4;-87.6;-87.1;-87.2;-87.5;-87.0;-87.3;-87.0;-87.2;-87.4;-87.4;-87.5;-87.5;-87.5;-87.4;-87.7;-87.4;-87.3;-87.0;-87.4;-87.3;-87.3;
-87.0;-87.7;-87.4;-87.5;-87.4;-87.3;-87.4;-86.4;-87.4;-87.3;-87.5;-87.4;-86.8;-87.5;-87.4;-87.3;-87.6;-87.6;-87.2;-87.4;-87.5;-87.4;-87.6;-87.2;-87.2;-87.6;-87.4;-87.3;-87.3;-87.1;-87.3;-87.5;-87.2;-87.2;-87.3;-87.6;-87.0;-87.6;-87.8;-87.0;-87.2;-87.4;-86.9;-87.7;-87.5;-87.4;-87.4;-87.5;-87.4;-87.5;-87.5;-87.6;-87.3;-87.3;-87.2;-87.4;-87.4;-87.6;-87.2;-87.1;-87.5;-87.5;-87.2;-87.5;-87.6;-87.2;-87.2;-87.4;-87.3;-87.3;-87.2;-87.5;-87.5;-87.3;-87.4;-87.2;-87.6;-87.1;-87.6;-87.4;-87.3;-87.3;-87.5;-87.4;-87.4;-87.6;-87.5;-87.7;-87.4;-87.5;-87.2;-87.4;-87.2;-87.6;-87.4;-87.6;-87.0;-87.2;-87.3;-87.4;
-87.6;-87.5;-87.2;-87.2;-87.4;-87.6;-87.3;-87.6;-87.3;-87.4;-87.2;-87.4;-87.5;-87.8;-87.4;-87.5;-86.8;-87.5;-87.4;-87.0;-87.5;-87.4;-87.5;-87.4;-87.3;-87.5;-87.1;-87.3;-87.1;-87.3;-87.4;-87.1;-87.2;-87.6;-87.5;-87.2;-87.3;-87.3;-87.1;-87.6;-87.7;-87.4;-87.7;-87.4;-87.5;-87.8;-87.4;-87.4;-87.6;-87.7;-87.2;-87.3;-87.5;-87.2;-87.3;-87.5;-87.2;-87.5;-87.3;-87.4;-87.4;-87.3;-87.5;-87.5;-87.3;-87.5;-87.4;-87.4;-87.3;-87.4;-87.5;-87.1;-87.1;-87.4;-87.6;-87.4;-87.5;-87.4;-87.1;-87.1;-87.3;-87.5;-87.2;-87.4;-87.2;-87.5;-87.3;-87.4;-87.4;-87.2;-87.4;-87.1;-87.4;-87.5;-87.1;-87.4;-87.1;-87.2;-87.0;-87.8;
-87.3;-87.4;-87.5;-87.5;-87.4;-87.5;-87.5;-85.4;-87.5;-87.3;-87.3;-87.3;-87.3;-87.7;-87.3;-87.4;-87.4;-87.1;-87.5;-87.5;-87.3;-87.6;-87.7;-87.4;-87.1;-87.6;-87.5;-87.7;-87.3;-87.7;-87.2;-87.4;-87.8;-87.5;-87.2;-87.2;-87.5;-87.3;-87.3;-87.6;-87.0;-87.0;-87.4;-87.7;-87.2;-87.6;-87.5;-87.2;-87.6;-87.4;-87.2;-87.5;-87.4;-87.2;-87.7;-87.3;-87.1;-87.2;-87.5;-87.2;-87.1;-87.5;-87.4;-87.7;-87.4;-87.1;-87.4;-87.5;-87.3;-87.4;-87.4;-87.4;-87.5;-87.4;-87.4;-87.4;-87.6;-87.1;-87.1;-87.5;-87.5;-87.0;-87.1;-87.1;-87.5;-87.5;-87.6;-87.4;-87.3;-87.5;-87.2;-87.5;-87.6;-87.2;-87.6;-87.6;-87.5;-87.0;-87.6;-87.4;
-87.5;-87.3;-87.8;-87.5;-87.5;-87.3;-87.6;-85.7;-87.4;-87.1;-87.3;-87.2;-87.6;-87.3;-87.5;-87.4;-87.5;-87.3;-87.3;-87.3;-87.1;-87.4;-87.3;-87.4;-87.4;-87.4;-87.1;-87.4;-87.5;-87.5;-87.5;-87.6;-87.1;-87.2;-87.5;-87.2;-87.6;-87.3;-87.2;-87.2;-87.4;-87.2;-87.2;-87.5;-87.4;-87.5;-87.5;-87.4;-87.1;-87.7;-87.5;-87.6;-87.4;-87.6;-87.3;-87.6;-87.1;-87.1;-87.3;-87.4;-87.1;-87.1;-87.4;-87.1;-87.1;-87.5;-87.2;-87.2;-87.4;-87.3;-87.3;-87.4;-87.3;-87.5;-87.5;-87.4;-87.7;-87.4;-87.6;-87.0;-87.1;-87.6;-87.0;-87.4;-87.5;-87.6;-87.5;-87.2;-87.0;-87.5;-87.4;-87.4;-87.6;-87.2;-87.4;-87.5;-87.5;-87.3;-87.4;-87.7;
-87.4;-87.7;-87.2;-87.4;-87.8;-87.4;-87.6;-86.7;-87.2;-87.5;-87.4;-87.3;-87.4;-87.2;-87.4;-87.6;-87.5;-87.4;-87.4;-87.3;-87.1;-87.6;-87.2;-87.5;-87.2;-87.2;-87.3;-87.5;-87.2;-87.3;-87.3;-87.4;-87.3;-87.6;-87.7;-87.4;-87.3;-87.5;-87.1;-87.3;-87.4;-87.3;-87.3;-87.6;-87.2;-87.4;-87.2;-87.4;-87.4;-87.6;-87.6;-87.4;-87.6;-87.3;-87.3;-87.2;-87.2;-87.5;-87.5;-87.3;-87.3;-87.2;-87.4;-87.3;-87.5;-87.8;-87.2;-87.5;-87.5;-87.7;-87.5;-87.3;-87.4;-87.2;-87.5;-87.3;-87.1;-87.6;-87.2;-87.5;-87.2;-87.3;-87.3;-87.5;-87.2;-87.0;-87.5;-87.4;-87.2;-87.5;-87.5;-87.4;-87.1;-87.2;-87.4;-87.6;-87.6;-87.3;-87.5;-87.4;
-87.1;-87.0;-87.7;-87.5;-87.3;-87.6;-87.5;-87.5;-87.3;-87.4;-87.4;-87.6;-87.2;-87.5;-87.1;-87.3;-87.3;-87.1;-87.2;-87.6;-87.4;-87.2;-87.6;-87.5;-86.9;-87.4;-87.5;-87.4;-87.7;-87.4;-87.6;-87.8;-87.6;-87.3;-87.5;-87.3;-87.2;-87.5;-87.7;-87.4;-86.9;-87.6;-87.7;-87.9;-87.7;-87.2;-87.2;-87.4;-87.4;-87.0;-87.4;-87.5;-87.2;-87.3;-87.3;-87.3;-87.5;-87.5;-87.3;-87.4;-87.6;-87.3;-87.1;-87.6;-87.1;-87.2;-87.3;-87.4;-87.3;-87.1;-87.5;-87.6;-87.2;-87.3;-87.3;-87.5;-87.4;-87.1;-87.5;-87.7;-87.3;-87.3;-87.2;-87.5;-87.4;-87.4;-87.6;-87.1;-87.5;-87.6;-87.3;-87.4;-87.6;-87.3;-87.4;-87.4;-87.1;-87.6;-87.5;-87.4;
-87.4;-87.6;-87.6;-87.4;-87.4;-87.0;-87.4;-87.3;-87.4;-87.9;-87.2;-87.2;-87.6;-87.1;-87.5;-87.3;-87.0;-87.4;-87.7;-87.2;-87.4;-87.2;-87.3;-87.3;-87.5;-87.8;-87.6;-87.4;-87.4;-87.2;-87.7;-87.4;-87.5;-87.3;-87.4;-87.4;-87.3;-87.1;-87.6;-87.1;-87.4;-87.4;-87.1;-87.5;-87.7;-87.1;-87.6;-87.3;-87.4;-87.3;-87.0;-87.0;-87.5;-87.1;-87.0;-87.4;-87.5;-87.2;-87.5;-87.4;-87.4;-87.3;-87.2;-87.3;-87.3;-87.5;-87.2;-87.5;-87.6;-87.5;-87.6;-87.7;-87.5;-87.5;-87.4;-87.3;-87.6;-87.6;-87.3;-87.6;-87.7;-87.7;-88.2;-87.6;-87.4;-87.3;-87.6;-87.2;-87.1;-87.7;-87.4;-87.3;-87.4;-87.7;-86.9;-87.3;-87.2;-87.2;-87.5;-87.6;
-87.3;-87.2;-87.4;-87.4;-87.4;-87.5;-87.8;-87.1;-87.5;-87.6;-87.3;-87.4;-87.9;-87.5;-87.6;-87.3;-87.4;-87.6;-87.4;-86.9;-87.3;-87.6;-87.7;-87.4;-87.6;-87.4;-87.3;-87.1;-87.0;-87.3;-87.3;-87.4;-87.6;-87.4;-87.5;-87.4;-87.5;-87.5;-87.9;-87.6;-87.3;-87.5;-87.4;-87.6;-87.4;-87.3;-87.5;-87.2;-87.7;-87.7;-87.4;-87.2;-87.5;-87.3;-87.2;-87.2;-87.4;-87.5;-87.3;-87.2;-87.4;-87.2;-87.6;-87.4;-87.5;-87.7;-87.5;-87.4;-87.2;-87.5;-87.6;-87.6;-87.1;-87.4;-87.7;-86.9;-87.0;-87.3;-87.4;-87.7;-87.6;-86.9;-87.2;-87.7;-87.5;-87.2;-87.4;-87.4;-87.5;-87.3;-87.4;-87.3;-87.6;-87.2;-87.4;-87.5;-87.9;-87.2;-87.6;-87.6;
-87.4;-87.4;-86.9;-87.1;-87.4;-87.2;-87.3;-87.4;-87.5;-87.4;-87.5;-87.6;-87.4;-87.6;-87.6;-87.5;-87.6;-87.4;-87.5;-87.2;-87.5;-87.4;-87.4;-87.1;-87.3;-87.4;-87.5;-87.0;-87.5;-87.4;-87.2;-87.6;-87.2;-87.3;-87.7;-87.5;-87.1;-87.7;-87.3;-86.9;-87.4;-87.4;-87.3;-87.3;-87.5;-87.5;-87.7;-87.4;-87.2;-87.3;-87.4;-87.2;-87.5;-87.7;-87.4;-87.3;-87.6;-87.4;-87.1;-87.5;-87.4;-87.3;-87.6;-87.5;-87.6;-87.7;-87.6;-87.3;-87.6;-87.5;-87.3;-87.5;-87.4;-87.2;-87.4;-87.5;-87.6;-87.2;-87.7;-87.0;-87.2;-87.3;-87.4;-87.1;-87.3;-87.2;-87.4;-87.6;-87.7;-87.5;-87.6;-87.4;-87.1;-87.7;-87.5;-87.3;-87.2;-87.5;-87.2;-87.4;
-87.1;-87.4;-87.7;-87.5;-87.6;-87.5;-87.6;-87.5;-87.4;-87.2;-87.3;-87.3;-87.4;-87.5;-87.5;-87.7;-87.6;-87.2;-87.7;-87.4;-87.2;-87.3;-87.4;-87.3;-87.1;-87.4;-87.2;-87.3;-87.6;-87.5;-87.4;-87.7;-87.7;-87.1;-87.5;-87.4;-87.5;-87.3;-87.6;-87.6;-87.2;-87.2;-87.4;-87.6;-87.5;-87.2;-87.4;-87.7;-87.5;-87.2;-87.6;-87.6;-87.5;-87.8;-87.1;-87.6;-87.5;-87.6;-87.4;-87.8;-87.4;-87.3;-87.4;-87.4;-87.4;-87.6;-87.7;-87.5;-87.6;-87.7;-87.3;-87.4;-87.0;-87.2;-87.3;-87.5;-87.4;-87.1;-87.3;-87.6;-87.1;-87.4;-87.5;-87.1;-87.6;-87.6;-87.6;-87.6;-87.5;-87.5;-87.6;-87.7;-88.0;-87.5;-87.5;-87.4;-87.6;-87.8;-87.5;-87.5;
-87.6;-87.5;-87.5;-87.8;-87.3;-87.6;-87.5;-86.1;-87.6;-87.6;-87.3;-87.4;-87.4;-87.5;-87.6;-87.5;-87.4;-87.7;-87.3;-87.1;-87.5;-87.5;-87.4;-87.6;-87.2;-87.5;-87.3;-87.5;-87.0;-87.4;-87.6;-87.2;-87.0;-87.8;-87.4;-87.6;-87.6;-87.7;-87.2;-87.7;-87.3;-87.5;-87.3;-87.6;-87.4;-87.5;-87.7;-87.5;-87.5;-87.7;-87.5;-87.4;-87.6;-87.9;-87.3;-87.6;-87.6;-87.9;-87.3;-87.4;-87.4;-87.5;-87.3;-87.3;-87.5;-87.4;-87.3;-87.5;-87.1;-87.7;-87.5;-87.6;-87.2;-87.5;-87.2;-87.4;-87.5;-87.5;-87.4;-87.8;-87.6;-87.4;-87.4;-87.7;-87.3;-87.2;-87.6;-87.3;-87.6;-87.9;-87.3;-87.3;-87.5;-87.7;-87.3;-87.7;-87.6;-87.4;-87.7;-87.7;
-87.2;-87.3;-87.6;-86.9;-87.7;-87.3;-87.3;-87.2;-87.1;-87.4;-87.4;-87.4;-87.6;-87.4;-87.3;-87.7;-87.2;-87.2;-87.7;-87.7;-87.1;-87.4;-87.5;-87.1;-87.6;-87.7;-86.8;-87.5;-87.1;-87.4;-87.3;-87.7;-87.4;-87.3;-87.5;-87.8;-87.4;-87.4;-87.5;-87.5;-87.6;-87.5;-87.3;-87.4;-87.6;-87.5;-87.4;-87.2;-87.5;-87.6;-87.6;-87.6;-88.1;-87.5;-87.4;-87.1;-87.5;-87.5;-87.2;-87.6;-87.4;-87.1;-87.8;-87.5;-87.5;-87.4;-87.7;-87.1;-87.3;-87.3;-87.3;-87.3;-87.6;-87.6;-87.4;-87.3;-86.9;-87.6;-87.5;-87.4;-87.4;-87.6;-87.6;-87.4;-87.7;-87.6;-87.3;-87.7;-87.5;-87.4;-87.4;-87.5;-87.5;-87.2;-87.6;-87.3;-87.0;-87.4;-87.5;-87.3;
-87.2;-87.6;-87.5;-87.5;-87.6;-87.4;-87.5;-87.4;-86.6;-87.3;-87.5;-87.5;-87.4;-87.7;-87.4;-87.3;-87.6;-87.3;-87.4;-87.6;-87.7;-87.2;-87.4;-87.7;-87.7;-87.6;-87.2;-87.6;-87.6;-87.2;-87.3;-87.7;-87.2;-87.2;-87.7;-87.7;-87.3;-87.7;-87.5;-87.3;-87.4;-87.4;-87.3;-87.5;-87.5;-87.2;-87.6;-87.6;-87.5;-87.5;-87.7;-87.4;-87.1;-87.5;-87.3;-87.4;-87.6;-87.2;-87.3;-87.6;-87.4;-87.5;-87.5;-87.5;-87.5;-87.6;-87.5;-87.7;-87.6;-87.4;-87.4;-87.7;-87.4;-87.5;-87.5;-87.7;-87.4;-87.5;-87.3;-87.2;-87.4;-87.3;-87.6;-87.5;-87.2;-87.6;-87.3;-87.6;-87.5;-87.6;-87.7;-87.5;-87.5;-87.3;-87.5;-87.3;-87.5;-87.4;-87.5;-87.2;
-87.5;-87.3;-87.5;-87.6;-87.4;-87.4;-87.1;-86.7;-87.7;-87.7;-87.4;-87.7;-87.5;-87.4;-87.8;-87.3;-87.5;-87.6;-87.7;-87.9;-87.7;-87.1;-87.3;-87.4;-87.6;-87.3;-87.5;-87.4;-87.0;-87.3;-87.5;-87.7;-87.5;-87.4;-87.2;-87.8;-87.8;-87.4;-87.3;-87.6;-87.6;-87.5;-87.7;-87.5;-87.6;-87.7;-87.6;-87.6;-87.5;-87.6;-87.3;-87.7;-87.3;-87.4;-87.5;-87.6;-87.6;-87.4;-87.3;-87.5;-87.6;-87.4;-87.4;-87.5;-87.7;-87.5;-87.6;-87.7;-87.3;-87.4;-87.6;-87.4;-87.3;-87.9;-87.7;-87.3;-87.5;-87.5;-87.8;-87.7;-87.4;-87.3;-87.8;-87.5;-87.7;-87.4;-87.5;-87.6;-87.7;-87.0;-87.6;-87.7;-87.5;-87.4;-87.4;-87.5;-87.7;-87.5;-87.8;-87.4;
-87.6;-87.6;-87.6;-87.5;-87.5;-87.6;-87.5;-85.8;-87.5;-87.4;-87.4;-87.4;-87.3;-87.8;-87.4;-87.2;-87.8;-87.5;-87.5;-87.4;-87.7;-87.1;-87.5;-87.5;-87.6;-87.4;-87.2;-87.1;-87.1;-87.5;-87.3;-87.4;-87.6;-87.2;-87.5;-87.7;-87.5;-87.1;-87.4;-87.2;-87.2;-87.4;-87.4;-87.4;-87.6;-87.5;-87.6;-87.3;-87.3;-87.2;-87.4;-87.6;-87.5;-87.2;-87.2;-87.5;-87.4;-87.3;-87.4;-87.1;-87.2;-87.7;-87.4;-87.7;-87.2;-87.3;-87.3;-87.6;-87.5;-87.5;-87.6;-87.5;-87.6;-87.7;-87.6;-87.3;-87.5;-87.4;-87.6;-87.5;-87.5;-87.4;-87.7;-87.6;-87.1;-87.3;-87.3;-87.2;-87.4;-87.7;-87.3;-87.7;-87.2;-87.4;-87.1;-87.3;-87.3;-87.5;-87.5;-87.2;
-87.7;-87.8;-87.3;-87.2;-87.5;-87.3;-87.2;-87.1;-87.2;-87.5;-87.3;-87.5;-87.2;-87.0;-87.5;-87.8;-87.4;-87.5;-87.8;-87.3;-87.3;-87.5;-87.2;-87.4;-87.9;-87.5;-87.4;-87.8;-87.1;-87.4;-87.6;-87.6;-87.2;-87.7;-87.5;-87.5;-87.6;-87.5;-87.2;-87.4;-87.7;-87.2;-87.6;-87.7;-87.6;-87.3;-87.5;-87.4;-87.3;-87.5;-87.1;-87.3;-87.4;-87.6;-87.3;-87.6;-87.7;-87.4;-87.7;-87.4;-87.4;-87.3;-87.7;-87.3;-87.5;-87.3;-87.5;-87.3;-87.5;-87.5;-87.6;-87.4;-87.4;-87.3;-87.6;-87.3;-87.4;-87.9;-87.5;-87.4;-87.7;-87.6;-87.4;-87.2;-87.4;-87.2;-87.6;-87.4;-87.2;-87.2;-87.4;-87.4;-87.5;-88.0;-87.4;-87.4;-87.3;-87.5;-87.4;-87.3;
-87.1;-87.7;-87.4;-87.6;-87.5;-87.3;-87.6;-87.4;-87.6;-87.6;-87.3;-87.4;-87.7;-87.4;-87.1;-87.6;-87.1;-87.2;-87.7;-87.5;-87.4;-87.5;-87.2;-87.3;-87.4;-87.7;-87.4;-87.5;-87.3;-87.1;-87.8;-87.8;-87.5;-87.5;-87.5;-87.5;-87.5;-87.8;-87.4;-87.5;-87.6;-87.2;-87.4;-87.7;-87.4;-87.4;-87.7;-87.3;-87.6;-87.7;-87.8;-87.7;-87.3;-87.2;-87.2;-87.6;-87.6;-86.9;-87.9;-87.6;-87.6;-87.3;-87.3;-87.5;-87.3;-87.5;-87.6;-87.2;-87.4;-87.3;-87.4;-87.5;-87.1;-87.1;-87.7;-87.4;-87.6;-87.3;-87.4;-87.1;-87.6;-87.4;-87.3;-87.7;-87.4;-87.5;-87.7;-87.4;-87.2;-87.6;-87.6;-87.6;-87.4;-87.6;-87.7;-87.6;-87.9;-87.5;-87.6;-87.8;
-87.6;-87.4;-87.6;-87.6;-87.4;-87.5;-87.3;-87.1;-87.6;-87.5;-87.6;-87.8;-87.5;-87.7;-87.3;-87.3;-87.5;-87.5;-87.2;-87.6;-87.7;-87.7;-87.4;-87.4;-86.9;-87.9;-87.5;-87.3;-87.7;-87.8;-87.1;-87.5;-87.7;-87.6;-87.4;-87.5;-87.4;-87.7;-87.5;-87.1;-87.6;-87.6;-87.6;-87.3;-87.5;-87.6;-87.3;-87.6;-87.0;-87.4;-87.6;-87.6;-87.4;-87.5;-87.7;-87.6;-87.6;-87.7;-87.3;-87.5;-88.1;-87.1;-87.3;-87.7;-87.3;-87.2;-87.4;-87.6;-87.3;-87.5;-87.8;-87.7;-87.6;-87.5;-87.0;-87.4;-87.6;-87.5;-87.6;-87.7;-87.6;-87.3;-87.7;-87.6;-87.6;-87.7;-87.1;-87.4;-87.6;-87.3;-87.3;-87.4;-87.5;-87.2;-87.8;-87.7;-87.4;-87.6;-87.5;-87.5;
-87.4;-87.5;-87.7;-87.6;-87.5;-87.6;-87.6;-87.0;-87.7;-87.3;-87.8;-87.3;-87.7;-87.5;-87.7;-87.6;-87.5;-87.4;-87.4;-87.3;-87.5;-87.4;-87.4;-87.4;-87.4;-87.4;-87.3;-87.4;-87.5;-87.4;-87.6;-87.6;-87.9;-87.5;-87.5;-87.5;-87.2;-87.5;-87.3;-87.4;-87.2;-87.4;-87.4;-87.1;-87.6;-87.5;-87.2;-87.7;-87.5;-87.3;-87.5;-87.5;-87.4;-87.7;-87.7;-87.4;-88.0;-87.7;-87.7;-87.4;-87.6;-87.1;-87.2;-87.5;-87.5;-87.5;-87.6;-87.4;-87.7;-87.6;-87.4;-87.5;-87.4;-87.5;-87.2;-87.8;-87.7;-87.4;-87.4;-87.2;-87.4;-87.4;-87.6;-87.3;-87.4;-87.6;-87.5;-87.4;-87.5;-87.3;-87.1;-87.1;-87.6;-87.3;-87.8;-87.6;-87.5;-87.7;-87.5;-87.6;
